mean,std,skew,kurt,label
0.652080,9.433914,-0.070187,4.322212,2
0.645457,9.568664,0.153360,3.693784,2
1.554625,9.468979,0.154546,4.225743,2
1.448870,8.202074,0.460035,4.410290,2
1.148418,9.654853,0.107839,4.212393,2
1.428203,9.059352,0.388470,5.150565,2
2.489913,9.695916,0.453130,3.242859,2
1.225817,9.293037,0.054945,3.981175,2
1.388570,9.257519,0.244892,4.082679,2
0.992205,9.568631,0.227492,3.988783,2
1.099231,9.608986,0.027711,3.622056,2
1.646930,9.472741,-0.021598,3.642214,2
1.138823,9.449806,0.094695,4.461623,2
1.256408,8.936943,0.019341,3.673653,2
1.347380,8.551467,0.227204,3.732842,2
0.163738,8.693675,-0.190388,4.975636,2
0.986321,10.176824,-0.253394,3.788280,2
0.908512,10.988133,0.363135,3.476568,2
1.974712,9.316649,0.261870,3.923287,2
1.330301,9.306237,0.068532,4.390173,2
0.964772,9.665166,-0.212569,4.118233,2
0.954767,8.881083,0.268701,4.032195,2
1.419735,9.377839,0.113334,3.721810,2
1.731402,9.481686,0.035254,3.892965,2
1.551119,8.983460,0.252704,4.353564,2
1.495432,8.937367,0.296094,4.386332,2
1.155840,8.826863,0.144289,4.270629,2
0.985193,9.358545,0.331722,4.179073,2
0.750802,9.483100,-0.008321,3.932531,2
1.525383,9.356869,0.003948,4.886301,2
2.256978,9.468315,0.100910,4.461877,2
2.427174,9.826951,0.109769,4.150711,2
1.962636,9.306408,0.026905,3.789672,2
1.747169,9.301422,0.000970,5.092427,2
1.760783,8.965889,0.139899,4.579736,2
2.671098,9.101109,0.089017,4.403738,2
2.780216,9.483612,0.242241,4.350450,2
2.409951,9.096699,0.229954,4.080179,2
1.820693,9.370720,0.038454,4.533124,2
1.872361,9.320508,0.129244,3.786999,2
2.554395,9.421189,0.098883,3.956872,2
2.548265,9.162303,0.016435,4.047675,2
2.916828,9.441650,0.365830,4.311264,2
2.543939,9.241924,0.214111,4.464350,2
2.279490,9.734768,0.363077,4.704060,2
2.043008,9.117260,-0.030902,4.759331,2
1.778867,9.372990,-0.203942,4.626935,2
2.425062,9.441027,0.086457,4.148507,2
2.069026,9.346855,0.188347,3.685089,2
3.194521,9.669687,0.243991,4.091318,2
2.509883,9.473675,0.116859,4.643610,2
1.362860,9.615709,0.288311,5.007802,2
2.342106,9.794225,0.293503,4.723122,2
2.300342,9.319691,0.192998,5.022215,2
2.041101,9.271892,0.197367,4.617649,2
2.287548,9.490185,0.007497,4.452451,2
1.791968,9.098946,0.127206,4.560983,2
2.918058,9.438478,0.096082,4.018352,2
2.281766,9.364438,0.170189,4.087814,2
2.367701,9.159951,0.114491,4.585336,2
2.256978,9.468315,0.100910,4.461877,2
2.427174,9.826951,0.109769,4.150711,2
1.962636,9.306408,0.026905,3.789672,2
1.747169,9.301422,0.000970,5.092427,2
1.760783,8.965889,0.139899,4.579736,2
2.671098,9.101109,0.089017,4.403738,2
2.780216,9.483612,0.242241,4.350450,2
2.409951,9.096699,0.229954,4.080179,2
1.820693,9.370720,0.038454,4.533124,2
1.872361,9.320508,0.129244,3.786999,2
2.554395,9.421189,0.098883,3.956872,2
2.548265,9.162303,0.016435,4.047675,2
2.916828,9.441650,0.365830,4.311264,2
2.543939,9.241924,0.214111,4.464350,2
2.279490,9.734768,0.363077,4.704060,2
2.043008,9.117260,-0.030902,4.759331,2
1.778867,9.372990,-0.203942,4.626935,2
2.425062,9.441027,0.086457,4.148507,2
2.069026,9.346855,0.188347,3.685089,2
3.194521,9.669687,0.243991,4.091318,2
2.509883,9.473675,0.116859,4.643610,2
1.362860,9.615709,0.288311,5.007802,2
2.342106,9.794225,0.293503,4.723122,2
2.300342,9.319691,0.192998,5.022215,2
2.041101,9.271892,0.197367,4.617649,2
2.287548,9.490185,0.007497,4.452451,2
1.791968,9.098946,0.127206,4.560983,2
2.918058,9.438478,0.096082,4.018352,2
2.281766,9.364438,0.170189,4.087814,2
2.367701,9.159951,0.114491,4.585336,2
2.873792,9.580391,0.062043,3.974464,2
2.745771,8.948065,0.294996,4.620671,2
2.601347,9.086373,0.241234,4.765271,2
2.277501,8.927038,-0.079084,3.802344,2
1.931245,9.649463,0.023850,4.085045,2
2.407081,9.421835,0.144115,4.282969,2
2.888718,9.588139,0.285089,4.331723,2
2.737159,9.332430,0.144789,4.626035,2
2.588881,9.623348,0.192320,4.540190,2
2.261181,9.152077,0.125511,4.283805,2
2.650493,9.483618,0.077804,4.255391,2
2.447185,9.054436,-0.080257,4.837956,2
2.747329,9.180974,0.131218,4.454623,2
2.754936,9.439440,0.215181,4.522396,2
2.703965,9.452134,-0.008441,4.252174,2
2.446795,9.351341,0.296894,4.306367,2
2.153171,9.155714,0.221533,4.407889,2
2.723750,9.351557,0.043317,4.427179,2
2.524215,8.753696,0.291495,4.321989,2
3.128686,9.544865,0.284611,4.240711,2
2.638950,8.962880,-0.079249,4.311410,2
2.465186,9.662867,0.246805,4.634857,2
2.681596,9.316226,0.331678,4.389708,2
2.243917,9.610428,0.076727,4.254992,2
2.566123,9.114279,0.274790,4.570122,2
3.529664,9.328934,0.036082,4.673440,2
3.395185,9.333483,0.306384,4.916155,2
2.850521,9.165613,0.107773,3.776441,2
2.063880,9.715620,0.244290,3.910038,2
1.595377,8.925219,0.219539,4.432597,2
2.163566,9.073849,0.159655,4.144654,2
2.696317,9.733448,0.133401,4.431699,2
2.440090,9.051388,0.148496,4.478718,2
3.134119,8.884037,0.174738,4.217901,2
2.951129,9.346630,0.069199,4.117207,2
3.467683,9.567548,0.378703,3.700845,2
1.917631,9.674447,-0.091158,3.940819,2
2.444212,9.556060,0.097941,4.472630,2
2.614408,9.488851,0.075195,4.140339,2
3.000542,9.079639,0.209217,3.981432,2
2.885991,9.446633,-0.007040,4.162563,2
2.540925,9.121307,0.332743,4.115067,2
3.170205,9.364196,0.159394,4.961731,2
2.481138,9.348849,0.077501,3.815135,2
2.992853,9.288796,0.094918,4.359627,2
2.375711,9.546013,0.086627,3.714025,2
2.599604,9.480865,0.291184,4.166157,2
2.769636,9.357915,0.308101,3.945979,2
3.195198,9.400970,0.162136,3.830432,2
2.744335,9.237378,0.436135,4.794092,2
2.879512,9.654955,0.349046,3.991438,2
2.348360,9.262615,0.015963,3.565309,2
2.403534,8.933140,0.074330,4.519597,2
3.351595,9.339243,0.253211,4.697554,2
2.968413,9.299295,0.238999,4.259791,2
1.941805,9.390300,-0.176299,3.680715,2
2.928125,9.348104,0.367170,4.099858,2
3.177053,9.450835,0.166311,4.101243,2
3.102503,9.435557,0.156145,4.829208,2
3.246742,9.645105,0.140741,3.918651,2
-0.074098,9.072230,0.203472,4.070591,2
0.515489,9.200750,0.072697,3.925437,2
0.990319,9.294286,0.275781,4.111511,2
0.610192,9.433810,0.207979,3.937694,2
0.841979,9.500580,-0.104182,3.433348,2
0.210608,9.109495,-0.025061,3.796997,2
0.604431,9.659817,-0.086375,3.765736,2
0.754472,9.577406,0.045875,4.515380,2
0.521988,9.086968,0.171540,4.173102,2
1.118176,9.780175,0.501104,4.304972,2
1.026527,9.608863,0.217746,4.033417,2
-0.069361,9.441069,0.059094,3.905414,2
0.189982,9.321960,0.033466,3.988683,2
0.124024,9.495050,0.130863,4.856930,2
0.219137,9.472005,0.180326,4.387617,2
0.505032,9.151550,0.284458,4.491283,2
0.374755,9.605715,-0.013630,4.231627,2
0.271256,9.566382,-0.061658,4.548786,2
0.811942,9.901261,0.208602,4.568649,2
0.460971,8.963059,0.409154,4.570514,2
0.137781,9.253742,0.008350,3.459157,2
0.782008,9.366167,0.216834,3.655586,2
0.811266,9.509125,-0.108866,4.102937,2
0.231747,9.543125,-0.066701,4.379911,2
0.872180,9.532479,0.364735,4.388728,2
0.585117,9.494094,0.075519,4.278127,2
0.616179,9.446844,0.432051,4.624847,2
0.328070,9.057180,0.107755,4.309750,2
0.515940,9.205274,0.258965,3.960423,2
0.420707,9.123293,0.335964,4.294628,2
0.668831,9.585741,-0.097972,4.187185,2
0.574824,9.064028,0.233869,4.196941,2
1.040182,9.232711,0.001484,5.211759,2
0.843497,9.131742,0.119841,4.800418,2
1.814645,9.222659,0.469734,4.670421,2
1.726502,8.965193,0.044126,5.133425,2
0.670779,9.133195,-0.170315,4.791111,2
1.121169,9.572834,0.133331,4.499006,2
1.327287,10.013324,0.565213,7.195783,2
0.784366,9.208162,0.112407,4.377199,2
0.651280,9.156925,0.015814,4.910080,2
1.010884,8.817102,0.168586,4.701697,2
0.663910,9.921191,0.044387,7.701258,2
1.286650,9.285653,0.164492,4.257645,2
1.171648,8.962455,-0.004444,4.410831,2
1.251425,9.131845,0.356120,4.623762,2
0.897153,9.217405,0.241229,4.379317,2
0.975229,9.125683,0.187658,4.310174,2
0.679472,9.422889,-0.153111,5.249666,2
1.165231,8.905355,-0.035289,4.262345,2
1.171935,9.157129,0.172309,4.633147,2
0.705675,13.031942,0.680603,38.045479,2
1.390067,9.198973,0.170919,4.129274,2
1.224956,9.062642,0.145568,4.356160,2
1.025625,8.984299,0.312484,4.445288,2
0.729130,9.072456,0.167084,4.652078,2
0.815551,9.570842,-0.055128,4.459978,2
1.137654,9.417197,0.184522,4.428241,2
1.544599,8.821144,0.386632,4.289504,2
0.538250,9.191095,0.142832,4.684255,2
1.493157,9.974612,-1.030518,15.202774,2
2.082456,9.623563,1.498418,17.520109,2
1.499225,9.254842,0.148261,5.017898,2
1.113030,9.070463,0.027695,4.538093,2
1.566024,9.551840,0.440301,4.266277,2
1.822538,9.377070,0.390604,6.226485,2
1.502485,8.772839,0.051521,4.707820,2
1.591202,9.097769,0.174694,5.039061,2
1.132262,8.669173,0.079160,4.362494,2
1.569817,9.244240,-0.270780,4.394404,2
0.613083,9.127092,-0.019077,3.857621,2
1.634976,9.043359,0.298627,4.914204,2
0.756358,8.844610,-0.044715,4.158453,2
1.791825,11.226563,1.793435,28.664698,2
0.631966,10.273823,-1.551983,25.074609,2
2.237172,9.241762,0.354474,4.343200,2
1.200229,9.100981,0.206672,4.720838,2
1.400934,9.101789,-0.147828,4.455207,2
0.907200,9.192695,-0.148829,4.912455,2
1.146757,9.258604,0.126007,4.159538,2
0.959359,9.310422,-0.185991,4.831389,2
1.169885,8.859152,-0.004684,4.514725,2
1.711986,10.262584,1.538987,18.592691,2
1.838859,9.158645,0.273249,4.511798,2
1.875518,7.273713,-0.089548,7.094592,2
1.509559,6.793764,0.151227,9.220961,2
1.692344,9.083783,0.259927,4.778378,2
1.198835,8.955144,0.190969,4.371352,2
1.319065,9.329607,0.121515,5.030249,2
1.226719,8.792500,-0.088928,4.683955,2
1.882469,9.071923,0.145093,4.767938,2
2.325458,8.644537,0.357407,4.288125,2
1.831109,10.033817,0.365015,6.684006,2
1.843882,9.336109,0.161769,4.414383,2
2.101769,8.746921,0.037401,4.485264,2
1.792358,9.138828,-0.351228,4.535049,2
1.890465,9.710129,0.282490,7.389421,2
2.157599,9.276191,0.131216,4.046941,2
2.408577,9.294874,0.218515,4.420281,2
2.061522,8.925221,0.247159,4.357710,2
2.064331,9.461379,0.144683,4.565944,2
1.300510,9.998493,0.634050,9.000869,2
2.607313,9.174707,0.014913,4.036362,2
2.065664,9.148330,0.152869,3.923521,2
2.101831,9.134246,0.105627,4.514900,2
1.431094,8.971848,0.298505,4.961600,2
2.038169,9.194754,0.059907,5.052715,2
2.160019,9.235996,0.320425,4.442925,2
2.046165,8.889247,0.100847,4.361935,2
2.233379,9.895024,0.368753,10.465476,2
2.416943,10.128121,1.347984,13.443080,2
1.876174,9.235993,0.016707,4.078770,2
1.872627,9.210920,-0.168963,4.331320,2
2.199262,9.481657,0.051457,4.110061,2
2.076346,9.286498,0.160742,4.701700,2
2.175642,9.174448,0.315376,3.782235,2
1.996958,9.048367,-0.092533,5.760476,2
2.025026,9.032906,-0.064108,4.588936,2
2.239837,10.274864,1.014468,11.469788,2
2.165088,9.289186,0.135977,3.850430,2
2.653794,9.061085,0.179246,4.568486,2
2.230816,9.229636,0.198565,4.588636,2
2.586257,9.364346,0.255766,4.292126,2
2.629744,8.906387,0.189298,3.795402,2
2.115773,9.176398,0.305399,4.497241,2
2.337227,9.077526,0.241134,4.815443,2
2.037082,8.834529,0.338192,4.919601,2
2.947685,9.429918,0.343837,3.860715,2
2.118869,9.198301,0.158370,4.217581,2
2.876601,8.867061,0.341278,4.489255,2
2.540720,9.585036,0.146544,4.005465,2
2.077637,9.186061,-0.025438,4.409950,2
2.631200,8.648540,0.154285,4.051904,2
2.678746,9.048403,-0.035217,4.149636,2
2.796352,9.045066,0.012979,4.863969,2
2.808879,9.252444,0.014284,4.339479,2
2.602495,9.364311,0.086898,4.460383,2
2.946578,9.521906,0.349396,5.020645,2
2.714873,9.255061,-0.018396,4.852367,2
2.910636,8.875005,0.234924,4.391069,2
2.402303,9.048860,0.479007,4.457132,2
2.384179,9.317361,0.143543,4.460728,2
2.377597,9.101670,0.006438,4.566590,2
2.528664,8.943622,0.082955,4.764317,2
3.104964,9.240364,0.233427,4.669933,2
2.543508,8.974355,0.232886,4.862864,2
2.798935,9.825821,0.782674,7.611904,2
2.346966,9.099618,0.029270,4.178310,2
2.681063,9.099115,0.395161,4.211845,2
2.067728,8.958212,0.302180,4.414595,2
2.672288,8.668181,0.070415,4.943159,2
2.547998,8.754214,0.136166,4.459953,2
2.612747,8.550525,0.123393,4.020002,2
2.309588,9.308409,-0.173149,4.084635,2
2.428547,8.741138,-0.054289,4.213894,2
2.471091,8.753661,-0.162934,3.917677,2
2.406876,8.647233,0.257759,5.032022,2
3.175187,8.921783,0.275127,4.739208,2
2.424180,9.201919,0.020914,4.361861,2
2.889764,9.037466,0.101237,4.054511,2
2.663369,9.217761,0.033917,4.213721,2
3.386676,8.169732,0.437725,4.571536,2
2.896427,8.737216,0.152138,4.426740,2
2.325663,8.920771,0.104272,4.126412,2
2.611086,9.061199,0.259906,4.027942,2
2.578671,9.159668,-0.167017,4.317365,2
2.869445,8.598664,0.346249,4.194144,2
2.692258,8.940040,0.205748,4.610835,2
2.358283,8.837988,0.060600,4.434053,2
2.733592,8.625931,0.099055,4.203539,2
2.956050,8.870065,-0.016600,4.473195,2
2.339995,8.999275,0.015507,4.115844,2
2.676532,8.774360,0.125606,4.633917,2
3.115523,8.517301,0.365082,4.759746,2
2.758237,9.083789,0.013273,4.162183,2
2.535266,9.052570,-0.147717,4.448720,2
2.366259,9.207068,-0.201530,5.431867,2
2.265302,8.754600,-0.062948,5.236615,2
2.719486,8.907322,0.290622,4.397921,2
3.233810,8.962576,0.141411,4.031599,2
0.176060,9.171618,0.018980,4.571160,2
0.147110,9.946520,0.241168,5.135778,2
0.462550,8.966224,-0.042954,4.748823,2
0.157136,9.004342,0.065246,4.194579,2
-0.331062,9.635786,0.255503,4.789410,2
0.055830,8.815550,0.156454,3.639071,2
0.089619,9.416485,0.189672,4.400637,2
0.504991,9.412247,0.457968,4.249899,2
0.372152,9.585893,0.077083,4.701160,2
0.111045,8.765809,0.141011,4.096198,2
0.157526,9.504633,0.100442,4.449113,2
0.260266,9.339953,0.293491,4.462459,2
-0.087363,8.871665,0.146835,4.403783,2
0.225965,9.460798,0.085742,4.074960,2
0.332806,9.282574,0.193382,3.954602,2
0.585568,9.073638,0.262115,3.945273,2
0.084637,8.966567,0.025539,4.599870,2
0.116991,9.705872,0.097248,4.555083,2
0.437003,9.148263,0.161995,5.043042,2
0.261025,9.544452,0.085206,4.208076,2
0.317490,9.471606,-0.100192,4.249831,2
0.191848,9.102215,-0.048720,4.694307,2
0.250322,9.482581,0.135855,4.140419,2
0.144383,9.385465,0.366746,4.816625,2
0.720704,9.514945,0.396418,4.405388,2
0.712174,9.595764,0.023396,4.842811,2
0.682014,10.660392,0.054307,7.378511,2
0.554526,9.385825,-0.015128,4.090517,2
0.145470,9.159652,0.087039,4.662846,2
0.078989,8.729272,-0.030413,4.426827,2
1.734191,9.625040,0.171722,7.623363,2
1.799083,9.916534,0.433338,3.649748,2
1.633069,9.547132,0.158209,3.551893,2
1.842795,10.653231,0.172263,8.877822,2
1.600654,10.008991,0.227102,3.843648,2
1.398371,9.716505,0.024571,4.051572,2
1.156209,9.604310,-0.032517,4.117332,2
1.496519,10.713441,0.174803,9.665591,2
1.388980,10.512054,-1.400571,22.103503,2
1.637191,10.402672,0.100884,3.269231,2
1.449177,9.608980,0.061522,3.985881,2
1.740218,10.665253,0.549511,12.524691,2
1.413912,10.770355,1.280826,27.386792,2
1.681477,9.509473,0.267867,3.979118,2
1.307727,9.662423,0.218130,3.785427,2
1.489876,10.642437,0.389541,9.002034,2
1.580172,10.297873,0.026983,5.609721,2
1.493505,9.841859,0.016379,3.677277,2
1.645986,9.929244,0.153159,4.053308,2
1.433657,10.512807,-0.209929,14.632760,2
1.244516,9.762714,-0.558743,7.452555,2
1.440669,9.681501,0.121752,3.568213,2
1.365956,9.426116,0.165373,4.449002,2
1.617918,10.413938,-0.792584,10.887970,2
1.395111,11.170570,-1.223276,29.419966,2
1.426973,9.921223,0.055570,4.416857,2
1.238221,9.754109,0.046327,3.630751,2
1.580807,10.229249,0.765951,12.067894,2
1.442986,9.813818,0.991419,15.053764,2
1.133807,10.630948,0.362388,7.156659,2
2.389386,9.691464,0.431825,3.664328,2
2.171951,10.381391,1.268640,16.122910,2
1.820611,10.349299,0.476368,5.190791,2
1.784157,9.528609,0.064220,4.314842,2
2.374850,10.314184,0.331818,3.613797,2
1.864262,9.428554,-0.064457,5.829239,2
1.763879,9.966793,-0.791114,13.242447,2
2.117721,9.977236,0.111350,3.482860,2
2.041552,9.438783,-0.039315,3.770787,2
1.946069,10.274785,0.441595,5.306829,2
2.336468,10.581689,3.267825,46.233997,2
1.444011,9.199823,-0.224232,4.115042,2
2.309588,10.259481,0.098993,3.591293,2
2.462090,10.003911,0.100005,3.605607,2
1.744135,10.778434,0.725004,19.230123,2
1.676987,9.480274,0.124147,5.864417,2
1.452827,9.545406,-0.491450,5.026852,2
1.478845,9.895812,-0.288804,4.451799,2
2.803077,10.281799,-0.257288,9.778610,2
2.202378,9.703516,0.497430,3.540927,2
1.933214,9.496997,-0.047463,4.186586,2
2.077617,9.881079,0.294018,3.543776,2
2.182777,11.339723,-0.101305,54.967018,2
1.712826,10.285746,0.275420,4.669553,2
2.609651,9.492434,0.205357,3.455670,2
1.665300,9.188814,-0.222933,4.290829,2
2.158071,11.039535,1.638585,23.945334,2
1.960339,10.664792,-0.161341,5.866989,2
2.098263,9.911523,0.081515,3.699514,2
2.239794,9.406662,0.078787,3.912774,2
2.014262,9.956876,0.458830,8.359950,2
2.335033,9.380722,0.103868,3.879838,2
2.857287,9.498411,0.319499,3.844613,2
2.343357,10.001710,0.235193,5.020887,2
2.895833,10.140424,0.353146,3.408371,2
2.638786,9.948978,0.375483,3.640798,2
2.982109,9.399951,0.246334,3.804146,2
2.600650,10.114153,-0.604648,10.148876,2
2.843837,10.128134,0.360009,3.736511,2
2.288696,9.670470,0.164230,3.961532,2
2.012212,9.487940,0.028976,4.102163,2
2.492599,9.688675,0.198358,6.228982,2
2.608134,10.659875,-0.843306,22.753999,2
2.335422,9.888214,0.120693,3.670003,2
1.888886,9.128597,-0.146253,4.268922,2
2.664681,9.621639,0.204041,4.082562,2
1.942174,10.298844,-0.753424,17.283801,2
2.660109,9.994215,0.219698,3.743781,2
2.380201,9.584478,0.092735,3.944236,2
3.166760,9.552540,-0.019817,3.417603,2
2.361338,10.508349,-0.721738,10.397971,2
2.975015,10.164510,0.234597,5.866208,2
2.491389,9.529478,0.191230,3.876330,2
2.814927,9.837598,0.146185,3.693427,2
2.425205,10.718432,-1.551221,20.280049,2
2.680099,9.947877,0.035076,4.149308,2
2.871659,9.487816,0.286915,3.883733,2
3.048293,9.580978,-0.077617,3.700311,2
3.218653,11.084585,-2.186347,33.371026,2
2.651505,9.385313,0.172655,3.248031,2
3.068304,9.487547,-0.024523,3.867705,2
3.146934,10.329625,0.660907,7.261988,2
