mean,std,skew,kurt,label
3.272310,9.518998,0.356268,8.847846,2
2.541950,9.460102,-0.156049,3.895985,2
2.929068,9.532970,0.251458,3.981048,2
3.520356,9.635238,0.476265,4.903543,2
3.040051,9.893082,-0.530928,8.185141,2
3.215783,9.997856,0.182972,3.483260,2
3.323239,9.889799,0.200713,3.947480,2
3.152715,9.384597,0.190710,4.148358,2
2.732956,10.606086,1.482742,22.785098,2
3.555724,9.731065,0.363335,3.522630,2
3.304766,9.728228,0.096898,3.771604,2
3.192717,9.673826,0.212930,3.917793,2
2.641103,9.897112,-0.849740,11.677467,2
2.868830,9.813084,-0.117864,4.830406,2
3.504897,9.462184,0.119558,3.788650,2
2.944138,9.475759,-0.116395,3.960911,2
2.742039,10.289149,0.176763,7.246938,2
3.206659,9.810023,0.414702,3.935231,2
3.072487,9.304162,0.153648,4.092445,2
3.273478,9.599509,0.291930,4.154684,2
3.010629,10.386577,1.149706,18.982977,2
3.150214,10.069790,-0.879360,12.479546,2
2.913076,9.462696,0.214219,3.638904,2
2.703493,9.493743,0.013246,4.138289,2
2.820053,9.851376,-0.029585,4.321469,2
3.078474,9.891979,-0.467117,9.158793,2
3.063814,9.707987,0.243094,4.245561,2
3.389196,9.218070,-0.095131,4.108636,2
3.069391,9.542788,-0.239901,4.639425,2
3.104164,9.528087,0.034391,4.194844,2
3.830383,10.031864,0.244008,11.893788,2
3.059344,10.617329,-2.519467,37.053323,2
3.473117,9.595084,0.147954,3.825238,2
3.438180,9.332168,0.314808,4.384500,2
3.569297,9.476046,0.130856,3.824760,2
2.838157,9.799663,0.323234,3.164933,2
3.433771,9.796102,0.118126,3.435224,2
3.361519,9.405679,0.163078,3.907970,2
3.606120,9.798617,0.197232,3.741981,2
3.697072,10.147683,-0.424852,10.711909,2
3.020758,9.372291,0.010987,3.884991,2
3.516645,9.680978,0.388273,3.941444,2
2.781754,9.472047,0.022320,3.729127,2
3.398117,9.524741,0.011715,6.278855,2
3.228372,9.747612,0.165177,3.836348,2
2.932656,9.330997,0.060238,4.106749,2
2.688178,9.622621,0.059771,4.025378,2
3.543360,10.385877,0.544781,9.327369,2
3.405354,9.254415,0.258337,3.834996,2
3.724935,9.685362,0.194703,3.547597,2
3.687066,9.407771,0.240603,3.972369,2
3.143223,9.690019,0.156863,3.749623,2
3.662524,9.812258,0.012248,7.410165,2
3.795097,9.421044,0.301893,3.740247,2
3.001915,9.449007,-0.043893,4.450658,2
3.176171,9.598795,0.066386,4.112005,2
3.669659,10.127649,0.483070,7.386784,2
4.038344,9.635312,0.402398,3.716285,2
0.714020,10.277926,1.052672,25.163826,2
0.839621,9.414783,0.339136,4.123637,2
0.849873,9.287439,0.208774,3.725498,2
0.340966,11.018536,0.879177,18.690366,2
0.445060,9.894185,-0.405777,5.234378,2
0.462345,9.457117,-0.066050,3.133509,2
0.326717,9.207290,0.218747,3.916978,2
0.374304,11.906673,-4.089385,56.792291,2
0.731099,9.888347,0.320616,4.219638,2
1.178701,10.061868,0.051871,3.125217,2
0.465974,9.661691,0.162658,3.565284,2
0.945171,9.867786,0.563919,7.238036,2
0.113957,10.228460,-0.013021,5.560959,2
0.830231,9.638448,0.319808,3.446235,2
0.331310,9.608724,-0.007884,4.216097,2
0.974819,10.613379,-0.165353,20.925469,2
0.701246,10.268591,1.038052,10.607709,2
0.859919,9.576520,0.197210,3.356757,2
0.519507,9.728823,-0.032112,3.902672,2
0.889997,10.885711,-0.819577,17.408878,2
0.794535,10.358992,1.084228,13.526819,2
0.768824,9.630307,0.149284,4.005620,2
0.751663,9.577131,0.133428,3.703799,2
0.513479,10.800365,-0.638071,14.685253,2
0.650440,10.025403,-0.152220,4.923284,2
1.027696,9.397649,0.056690,4.132839,2
1.314493,9.551951,0.078206,3.398188,2
1.132836,10.560906,1.348937,19.201527,2
0.639245,9.712771,0.063737,4.990654,2
0.215706,9.906907,0.269340,3.319401,2
1.438905,10.326812,2.321178,30.608766,2
1.303934,9.226792,0.298448,4.146979,2
1.050618,9.633150,0.055154,3.479962,2
1.470398,10.225574,0.678948,9.981025,2
1.233014,10.592922,0.059301,9.074111,2
1.272400,9.903071,0.269612,9.455321,2
1.037066,9.672189,0.071575,4.727602,2
1.400524,10.062438,0.053042,9.480669,2
1.134763,10.783780,-0.343047,14.247185,2
0.972256,9.957065,-0.174783,6.727435,2
1.326426,9.439295,0.080688,3.804908,2
1.241461,10.278589,-1.256772,24.168151,2
0.867075,9.960674,-0.123733,6.521998,2
1.122748,10.463192,-0.552930,12.058596,2
1.510769,9.758403,0.083630,3.232689,2
1.233157,9.931229,-0.043471,4.074330,2
0.904227,10.082072,0.254733,5.224157,2
1.009182,10.305209,0.068789,9.348612,2
1.201418,9.400411,0.162016,3.997723,2
1.223295,9.365100,0.083576,3.617851,2
1.332843,10.208313,0.476066,9.361183,2
0.893832,10.683500,-2.939243,47.679744,2
1.068928,9.214668,0.219633,3.972139,2
0.953229,9.885125,0.215285,4.426241,2
1.315457,11.015585,2.130404,33.511560,2
1.724288,10.880593,-0.593088,22.673707,2
1.270842,9.215457,0.168746,4.213587,2
1.180280,9.558041,0.030227,3.875510,2
0.940189,10.663793,-1.909349,30.847082,2
1.234608,9.311401,0.005402,3.731310,2
1.942317,10.957646,3.144264,48.113409,2
2.124118,9.654034,0.205627,3.363227,2
2.237028,9.441372,0.201499,4.200361,2
2.061419,10.275676,0.081160,4.965090,2
1.949227,10.304644,1.182715,19.070118,2
1.795495,9.682985,0.277735,3.968600,2
1.719305,9.496703,0.155418,4.199147,2
1.651727,9.941368,0.605752,7.359231,2
1.561288,11.807868,-1.186775,39.605414,2
2.367448,9.613359,0.335531,4.024442,2
2.136092,9.537572,-0.063928,3.981414,2
1.318142,9.981396,-0.794225,11.712488,2
1.121477,9.754047,-0.214831,4.312980,2
2.132175,10.317868,2.135036,24.642720,2
1.465006,9.724006,0.309550,3.764067,2
2.416594,9.476101,-0.140261,4.969154,2
2.449440,10.100886,0.606617,6.816262,2
1.878983,9.971132,-0.165362,5.881234,2
2.543323,9.359428,0.096234,4.516144,2
2.161556,9.412608,0.209467,4.621566,2
2.483947,10.471467,-0.982634,20.002903,2
2.540555,11.130986,0.760261,11.976647,2
1.778272,9.290735,0.205186,4.701867,2
1.908098,9.782158,0.404134,3.416882,2
1.867891,10.061197,0.054192,4.720541,2
1.974568,11.389667,-0.946572,31.207610,2
1.413010,9.280192,0.019024,4.148872,2
2.262472,9.653912,0.416399,4.010804,2
1.510912,10.100807,0.340607,5.165073,2
1.659798,10.675616,-0.908109,14.952715,2
2.058857,10.564290,-1.139664,16.902119,2
2.360006,9.421820,0.156879,4.171742,2
2.368453,10.038742,0.072801,4.031859,2
2.902291,10.074559,0.635229,10.525111,2
2.830674,9.690725,0.819509,6.290780,2
2.795368,9.462276,0.338937,3.680273,2
2.147594,9.387392,0.082120,3.819412,2
2.161597,10.002699,0.452297,7.339367,2
2.445729,11.134338,1.826000,24.085191,2
2.785567,9.839137,-0.091059,5.148611,2
2.201988,9.497357,0.168439,3.060489,2
2.601183,10.167650,0.374393,6.501074,2
2.325253,9.663259,0.187398,4.411269,2
2.585355,9.673773,-0.169978,6.859239,2
2.577379,9.388304,0.223666,4.500252,2
2.610902,9.666547,0.269567,3.861057,2
2.225157,9.604844,0.267139,5.135857,2
2.460450,11.261003,0.005802,32.734652,2
1.753422,9.212497,0.244417,4.135798,2
2.527946,9.562212,0.254521,3.462001,2
1.890506,10.379204,0.214465,12.666874,2
2.917381,11.199863,2.496603,39.471800,2
2.283447,9.120024,-0.031178,3.837815,2
2.550212,9.543277,0.310560,3.819903,2
2.514558,9.922545,-0.708564,14.743792,2
2.400520,10.300538,-0.817168,17.410204,2
2.315042,10.343942,-0.215197,18.717797,2
2.798033,9.304541,0.425288,3.871244,2
2.374829,10.323835,0.177128,6.893335,2
2.577584,9.812846,0.041813,5.673714,2
3.657029,11.266877,4.057586,79.351242,2
2.374276,9.777974,-0.216602,3.536879,2
3.090776,9.721483,0.165031,4.166070,2
3.574791,10.554215,1.067734,17.889259,2
2.705523,11.250748,2.052838,38.899466,2
3.249080,9.356407,0.376989,4.077634,2
3.765060,9.373337,0.519022,3.510880,2
3.227613,10.050944,0.548167,6.358443,2
2.823026,11.383631,3.044146,56.700974,2
3.098157,10.167576,1.224821,14.428606,2
2.541786,9.473151,0.082867,4.001542,2
3.902861,9.963222,0.315643,3.851289,2
2.885643,10.641117,-0.775281,13.415307,2
3.183511,10.336622,0.221131,7.852758,2
2.995641,9.641234,0.081659,3.801681,2
3.034884,9.498445,0.387644,4.075314,2
2.926136,10.385057,-1.614319,23.873097,2
3.016698,11.026800,-2.311018,42.898289,2
3.257404,9.361772,0.230472,3.769296,2
2.995785,9.824324,0.329489,3.786914,2
3.226383,9.909591,0.049164,9.217753,2
2.813328,10.107112,0.599231,6.718114,2
2.903009,10.827952,-2.574445,47.393507,2
2.882362,9.015589,-0.300652,4.925018,2
3.819085,9.567081,0.347382,3.878577,2
3.611923,10.087441,-0.434887,9.750934,2
2.830612,11.392045,-2.130170,40.518793,2
3.480969,9.471255,-0.002667,3.644642,2
3.124749,9.254949,0.298087,4.382289,2
2.916133,9.975128,0.370904,8.058496,2
3.468852,10.476126,0.395169,5.793309,2
3.065208,10.542497,-0.121507,9.791680,2
3.740231,9.505856,-0.839545,14.053067,2
3.977472,9.934602,0.284242,3.331252,2
2.838342,9.892605,-0.065067,3.998987,2
3.378721,10.685806,-1.741626,43.100630,2
3.569625,11.245254,0.537412,17.986552,2
3.752266,10.006490,0.094903,3.508415,2
3.309318,9.335870,0.091434,3.872075,2
3.526507,10.245611,0.208042,3.860131,2
3.415975,11.161530,-0.794359,16.949132,2
3.814226,10.830723,-2.265142,40.870822,2
2.912748,9.375713,0.023520,3.670902,2
4.000681,9.692052,0.334706,3.559243,2
3.245041,10.128293,0.479742,10.900581,2
2.778104,9.708674,0.097483,6.398756,2
2.849270,9.976326,0.073538,5.110985,2
3.837415,9.615857,0.032869,4.049806,2
3.997032,9.233884,0.225021,4.327848,2
3.894209,10.470997,2.120457,32.971943,2
3.139757,10.980237,0.116503,12.629583,2
3.281823,9.588700,0.234874,3.989906,2
3.069104,9.547979,0.063976,3.488822,2
3.479042,10.206383,0.302499,6.728104,2
3.623835,10.588051,-0.973889,16.002171,2
4.311405,10.490496,2.164671,34.640357,2
3.696231,9.295899,0.387765,3.416195,2
2.705851,9.296933,0.244279,3.473998,2
2.992422,10.256828,0.322712,5.062326,2
3.547597,9.960801,0.653302,11.884794,2
-0.059274,10.564345,-0.057463,6.762307,2
-0.363314,10.940347,-1.268973,21.992345,2
-0.591349,11.387575,1.416674,25.242020,2
-0.661080,9.851080,-0.007454,3.500732,2
-0.323046,10.249703,0.131586,3.272767,2
-0.779690,10.174823,-0.301748,4.638512,2
-0.070448,11.043258,0.998262,15.648368,2
-0.577017,9.926749,0.128198,3.134928,2
-0.555981,10.020157,0.014444,3.369072,2
-0.132183,10.057443,0.210890,4.300404,2
-0.067250,11.023669,-0.057148,22.891631,2
0.031206,9.818063,0.227556,3.342863,2
-0.209910,9.708216,0.187749,2.877624,2
0.303118,11.440946,2.050023,22.277595,2
-0.603692,11.902773,-2.016100,34.170773,2
-0.613513,9.718415,-0.204016,3.883070,2
-0.833962,10.104672,-0.237074,8.046945,2
-0.142783,10.409286,0.596488,8.473436,2
-0.181349,11.238924,1.280221,24.124363,2
-0.618843,9.819382,-0.144349,3.701536,2
-0.209643,10.019942,0.498375,4.291575,2
-0.898280,10.680682,-0.131156,5.083833,2
-0.847904,10.452019,-1.018936,16.051945,2
-0.775118,9.824598,-0.120647,3.075057,2
-0.300000,10.473076,0.046457,4.037702,2
-0.412439,10.736618,0.244740,4.850246,2
-0.283495,11.655508,3.228337,61.217568,2
-0.251018,9.988230,0.247645,3.084359,2
-0.289749,10.808821,0.335142,3.855203,2
-0.331101,11.079433,0.317919,7.762463,2
0.293932,10.346858,-1.275528,23.206697,2
-0.487808,9.277939,-0.310716,3.744903,2
0.356467,10.403577,-0.858619,14.695064,2
0.292620,10.639580,-1.388986,22.194980,2
0.662824,11.444485,-3.495232,46.769940,2
0.262337,9.875235,0.249079,3.649924,2
0.502285,9.600953,0.093488,3.757380,2
0.419534,10.663933,0.975158,11.705532,2
-0.146781,10.308928,-1.551158,19.987700,2
0.197260,9.461024,-0.053574,3.810073,2
0.334898,9.958364,0.293186,4.447748,2
0.752299,10.541910,1.959827,26.160860,2
0.441247,10.408174,0.923297,16.282892,2
0.442498,9.301605,0.214618,4.097733,2
-0.093329,9.263063,0.099497,3.766172,2
0.156828,10.514406,-0.461659,11.341565,2
0.275357,11.074452,-1.683878,38.934165,2
0.573799,9.868740,0.205839,3.469509,2
0.088594,9.299841,-0.021968,4.019470,2
0.692532,10.706488,0.047062,15.846979,2
0.735199,11.479263,-2.856664,46.984136,2
0.140405,9.300555,0.144056,3.806268,2
-0.143111,9.438630,-0.242680,3.066429,2
0.379430,10.074289,0.299684,3.954262,2
0.460684,10.324460,0.846046,19.313405,2
0.372439,9.860597,0.220472,3.679495,2
-0.039345,9.631677,0.137553,3.714201,2
0.445737,10.620109,1.277902,19.862761,2
0.214545,10.738782,0.902747,12.336228,2
0.485251,9.418020,0.205316,4.222539,2
2.075833,9.917579,0.491232,3.706701,2
1.293067,9.679697,0.266910,3.491643,2
1.262128,10.601358,0.067060,12.945709,2
1.338030,10.775732,-0.279152,15.389674,2
1.443334,9.903404,0.251914,4.144096,2
1.708767,10.023500,1.597176,15.623933,2
1.959868,9.729176,-0.016023,4.698087,2
1.058799,9.293013,0.143431,3.607581,2
0.715434,9.695336,0.071472,3.677660,2
1.337354,9.679411,0.237087,3.069457,2
1.916586,11.158521,0.977302,10.454099,2
1.122666,9.404124,0.488335,3.648427,2
0.842410,9.459451,0.160304,3.308585,2
1.197010,9.407420,-0.051484,3.581677,2
1.695788,10.555444,0.189375,4.676201,2
1.005225,10.227762,-0.162680,5.033512,2
1.586097,11.000947,1.005434,12.166691,2
2.003765,9.681960,0.396400,3.880494,2
1.219687,9.338274,0.194524,3.434392,2
0.978222,9.545559,0.001610,3.681074,2
1.208677,14.687348,0.267561,24.948377,2
1.264609,10.454141,0.272087,6.060401,2
1.561042,11.564148,-0.299839,18.832517,2
0.822891,11.904070,-3.319772,44.239571,2
1.102799,10.013260,-0.053027,4.013546,2
1.087483,10.494658,-0.162010,6.251161,2
1.025687,9.688320,0.207211,3.813673,2
1.591469,9.911386,0.027829,3.950516,2
1.242978,9.613705,0.286985,3.194403,2
0.670674,9.659938,-0.054119,3.806105,2
2.723422,9.662937,0.329606,3.655091,2
1.900532,9.871551,0.094303,3.609773,2
1.571253,9.556878,0.220635,3.583084,2
2.126025,10.571830,-0.052263,6.436877,2
1.625934,9.554883,-0.030630,4.340872,2
2.280331,9.917272,0.150897,3.687499,2
1.946602,9.694914,-0.026098,3.679019,2
1.749732,9.450678,0.077251,3.560738,2
1.670795,9.714503,-0.042276,3.809516,2
1.521820,10.480435,-0.723311,10.212551,2
1.769886,10.224649,-0.901284,19.120295,2
2.073086,9.599343,0.152470,3.448168,2
1.998639,9.616153,0.231761,3.981650,2
2.116593,9.388758,0.059472,3.421933,2
1.767241,9.589904,0.363018,4.186514,2
2.191696,12.639268,0.790739,20.343115,2
1.636165,9.826999,0.124352,3.926553,2
1.231312,9.261185,-0.205947,3.730905,2
1.725928,9.975281,0.109719,3.136947,2
1.702575,9.361589,0.348052,3.783948,2
1.670877,9.648818,0.069875,3.446636,2
2.032736,12.373895,-0.423073,22.241170,2
1.641783,10.945706,0.187771,10.735655,2
2.265076,10.918215,0.017885,8.792530,2
2.481937,13.244463,-1.167054,74.491768,2
1.293662,9.014514,-0.243597,3.630171,2
2.411468,9.582909,0.382547,3.471096,2
1.859218,10.118899,-0.218926,5.766686,2
1.226514,9.413814,0.106026,5.303715,2
1.783961,9.920507,0.094977,3.302916,2
2.381103,9.412970,0.041313,3.026690,2
2.173325,9.272921,-0.003678,3.162811,2
2.539694,9.465033,0.071931,3.606120,2
2.873648,9.758760,0.070643,4.361843,2
2.551730,9.454252,0.022865,3.691670,2
2.775213,9.712251,0.087256,4.189245,2
1.972149,9.562499,0.113788,3.521261,2
2.844923,10.196768,0.186875,3.302422,2
2.867067,10.112744,0.414829,3.913355,2
3.021516,9.538418,0.277238,3.143817,2
2.782000,9.543911,0.282961,3.748239,2
2.266594,9.997153,0.311941,3.672620,2
3.023321,10.804705,1.916732,27.852742,2
2.530878,9.883916,-0.141259,3.313509,2
2.708066,9.672462,0.815387,7.080698,2
2.115855,10.126111,0.258359,4.166343,2
2.354101,9.485091,-0.026355,4.002407,2
2.726067,10.380925,0.635750,4.735729,2
2.855729,11.143544,0.909785,16.791936,2
2.058672,10.139558,0.013375,3.896555,2
1.679078,14.615075,-2.408172,54.320617,2
2.536660,9.817354,0.160500,3.880233,2
2.694985,9.620625,0.276908,3.645944,2
2.161351,9.622753,0.117077,3.668777,2
2.123441,9.664194,0.049173,3.580618,2
2.629006,9.508940,0.373139,3.498294,2
2.224214,10.102781,0.039826,3.991451,2
2.536311,9.578560,0.140228,3.155384,2
2.701997,9.567299,0.065640,4.001800,2
2.549417,11.009166,-0.059415,15.783602,2
2.949366,10.767913,0.975460,25.267382,2
3.133545,9.411972,0.208959,3.753951,2
3.101663,9.152597,-0.077295,4.177649,2
3.051348,9.457427,0.177176,3.743829,2
3.355388,9.531057,0.179816,3.825139,2
3.060821,9.787941,0.420993,3.980310,2
3.125549,9.918580,0.564612,8.956394,2
3.526117,9.742266,0.182399,3.713464,2
3.027667,9.328641,-0.037256,4.356741,2
2.592018,9.887351,0.035115,3.550619,2
3.494501,9.524813,0.082287,4.697372,2
3.670008,9.611314,0.109066,3.641308,2
2.945122,9.915005,0.005697,5.327525,2
3.171230,9.641807,0.168556,4.015072,2
3.658690,9.613795,0.248573,3.641040,2
4.030554,9.566262,0.368089,4.102138,2
3.159235,9.439839,0.314790,3.600117,2
3.009194,9.819869,0.196108,3.579149,2
3.454726,9.631078,0.420885,4.373517,2
3.277620,9.287267,0.300189,3.720985,2
3.359243,9.556416,0.332102,4.068896,2
2.725165,9.298209,0.207599,3.497913,2
3.289471,10.018429,0.113730,4.032490,2
2.796003,9.632650,0.464930,6.932393,2
3.472645,9.434392,0.381592,4.003880,2
3.308067,10.092991,0.172065,3.924956,2
3.164238,9.753199,0.315301,3.519581,2
2.943912,9.269609,-0.167442,4.326070,2
2.823805,9.641812,0.066447,4.588568,2
3.009661,9.756804,0.362946,3.901206,2
3.357869,9.588613,0.278167,4.113646,2
4.039063,10.218813,0.719692,6.746530,2
3.352579,9.677443,-0.201069,3.803436,2
3.326786,9.668649,0.039697,3.536863,2
3.167027,9.412029,0.032897,4.279439,2
3.331912,9.662391,0.160779,3.628072,2
4.103853,9.181174,0.290956,3.423417,2
3.376199,9.671341,0.000281,3.644126,2
3.565032,9.507214,0.139157,3.516768,2
3.616597,9.344860,-0.011141,3.738755,2
3.468975,9.817049,0.086192,3.931799,2
3.553878,9.434350,-0.021229,3.821322,2
3.213446,9.804348,-0.141053,3.696817,2
4.007160,9.710804,0.277902,3.752865,2
3.940587,9.297301,0.115082,3.240479,2
3.656927,9.257488,0.442053,3.818402,2
3.472666,11.336341,-0.538347,25.705311,2
4.099793,9.715501,0.406844,3.919722,2
3.932898,9.713778,-0.007240,3.609180,2
3.720835,9.411829,0.069110,3.604239,2
3.852526,9.358617,-0.042254,3.806461,2
3.848979,9.139012,0.085698,4.061281,2
3.830526,9.676221,0.295090,3.516964,2
3.559435,10.310067,1.335010,19.503300,2
3.872250,9.307040,0.259551,3.742757,2
3.850496,9.438021,0.110908,3.702180,2
3.509366,9.541292,0.196700,3.955261,2
3.535692,9.949601,0.261421,3.774631,2
