mean,std,skew,kurt,label
3.947763,9.727217,0.103309,3.839686,2
3.364812,10.274870,-0.018000,6.278434,2
-1.022016,10.944860,-0.426787,16.413708,2
-1.663618,9.189255,0.093015,4.209568,2
-1.623186,9.371107,0.013601,3.462792,2
-1.345656,9.292747,0.243284,4.679087,2
-1.172672,9.522756,0.285603,4.145830,2
-1.200556,9.887067,0.048787,6.802243,2
-0.901888,12.132579,3.093126,43.602936,2
-1.549805,9.811251,0.126457,4.895555,2
-1.485672,9.413166,0.079815,3.648561,2
-1.417479,9.729609,0.291167,3.861216,2
-1.022139,9.993405,0.431957,5.611481,2
-0.655380,10.586878,0.731087,7.273858,2
-1.516611,11.639774,-0.659930,40.814587,2
-1.444092,9.532861,0.175682,3.622087,2
-1.336348,9.500269,0.247552,3.718641,2
-1.448828,13.262327,0.913618,24.572237,2
-1.605615,9.883230,-0.125596,6.527358,2
-1.527375,9.817332,0.358540,4.372181,2
-1.229712,9.536248,0.048404,4.092474,2
-0.997555,9.069562,-0.139981,6.175583,2
-1.381516,10.561182,0.392763,12.164298,2
-1.238610,9.905641,0.276552,5.087880,2
-1.632310,10.395041,0.059464,6.097382,2
-1.494242,9.412720,0.033036,3.337431,2
-1.037639,9.180674,0.566551,4.428695,2
-1.297085,9.673282,0.390269,4.546800,2
-0.967949,10.682133,-0.226214,8.249435,2
-2.161658,12.631302,-0.823448,40.348323,2
-1.386376,10.380180,0.047542,9.051397,2
-1.166141,9.435012,0.337222,4.905431,2
-0.335081,11.759198,-2.374450,41.431372,2
-0.714757,12.799769,-1.500317,40.670472,2
-0.313983,9.451329,0.180833,3.785854,2
-0.069792,9.868463,0.458284,3.852304,2
-0.348634,10.224248,0.256237,4.736639,2
-0.504477,10.907098,0.212912,4.753964,2
0.158305,12.659589,0.997815,44.530414,2
-0.588355,9.929976,0.307044,3.947769,2
-0.988186,9.791456,-0.157475,4.101614,2
-0.502243,9.884390,0.159558,4.721150,2
-0.968052,10.815781,1.447389,31.877367,2
-0.102761,10.508450,1.270292,14.218376,2
-0.735588,14.649392,-0.924986,30.815790,2
-0.086358,9.941768,0.032132,4.114725,2
-0.553849,9.510070,0.117896,3.128193,2
-0.232545,9.645959,0.352996,4.086668,2
-0.546632,10.253582,0.637046,7.022562,2
-0.542613,10.470017,-0.460406,15.753866,2
-0.015172,9.605910,0.224121,3.200822,2
-0.269861,9.987949,0.140090,3.358978,2
-0.462056,9.471308,0.204401,4.104752,2
-0.860534,13.871747,-0.674936,24.373985,2
-0.822357,10.694063,-0.738065,15.305608,2
-0.557150,11.640295,0.450487,36.521864,2
-0.373053,9.794481,0.169254,4.374777,2
-0.644575,9.610910,-0.029652,3.781088,2
-0.283680,9.671300,0.087934,3.572090,2
-0.392982,9.995385,0.179382,3.966204,2
-0.119696,10.263434,0.167710,4.646491,2
-0.703578,9.697327,-0.002098,3.500825,2
0.489040,12.080156,0.571685,32.168367,2
0.295511,10.519149,0.779740,11.026962,2
0.496052,9.344856,0.392202,3.087990,2
0.583026,9.875354,0.038465,3.440985,2
0.295060,9.312021,0.000678,4.200137,2
0.296352,11.023261,-1.111563,13.122724,2
0.681297,11.603382,1.997207,31.467302,2
0.306624,9.715313,-0.037847,3.238835,2
0.308244,9.869338,-0.081935,3.737196,2
0.326225,9.799113,0.137423,3.250382,2
0.546858,9.626118,0.310905,3.230770,2
0.257642,12.900669,-2.136478,25.597385,2
0.183339,11.008891,-2.876849,39.334650,2
0.750556,10.031840,-0.016781,3.559622,2
0.090891,9.152229,0.084770,3.954345,2
0.224304,9.512278,0.031348,3.404900,2
0.167326,9.600927,0.183683,3.470695,2
0.047896,14.071292,1.395399,34.600535,2
0.392142,9.576054,0.201792,4.281945,2
0.484057,9.626209,0.204054,3.547142,2
0.266089,9.825183,0.309986,3.184600,2
0.513725,9.902052,0.143843,3.626361,2
0.489019,9.976230,0.099620,5.242323,2
0.848540,11.650226,-0.984560,11.632474,2
0.315051,9.863623,0.050300,3.874555,2
-0.111290,10.340954,0.060142,7.470057,2
0.663562,9.165715,0.132231,3.715272,2
0.641357,9.608650,0.301473,3.439329,2
0.156254,9.758770,-0.076691,3.123865,2
-0.068421,10.139423,0.144225,3.526884,2
2.645552,10.037765,0.273106,3.610279,2
2.601019,9.494670,0.142187,3.636004,2
2.740952,9.593318,-0.127191,4.061203,2
2.140090,9.610054,-0.025475,3.850060,2
2.625254,9.702171,0.164508,3.709815,2
2.900220,10.286731,0.224705,3.898292,2
3.375235,12.209857,0.345492,12.830798,2
3.024038,9.499395,0.110631,3.168880,2
3.038165,9.853087,0.166582,3.961517,2
2.408126,9.695045,0.278479,3.503581,2
2.806275,9.723895,0.156646,3.962094,2
3.518162,9.998468,0.346777,3.325952,2
2.804102,10.008370,-0.101278,3.039484,2
3.413002,12.098964,0.249137,9.256135,2
2.709337,10.303328,-0.340714,5.078093,2
2.814312,9.809847,0.140866,3.699660,2
2.382784,9.353802,0.069996,4.033989,2
2.654901,9.965865,0.136590,3.437712,2
3.455956,9.696516,0.214816,3.457617,2
2.902701,9.690215,0.156233,4.309976,2
3.242027,10.788780,-0.077734,4.817401,2
3.196079,10.899465,0.626421,5.610825,2
2.536906,9.797705,0.075264,3.462278,2
2.361605,9.769605,0.212917,3.877760,2
2.429572,9.769134,0.284746,4.133566,2
2.669069,9.854994,0.356136,3.219370,2
2.990311,9.656059,0.424399,3.601982,2
3.056249,10.577003,0.191919,3.340679,2
2.691397,12.655696,0.033797,7.877622,2
2.751723,9.785212,-0.005748,3.673332,2
1.856102,9.695727,0.168459,3.677030,2
1.774910,9.474255,0.170224,3.137854,2
2.164386,9.486211,0.437028,3.432019,2
1.681600,9.515273,-0.141064,3.629521,2
1.783357,9.813853,0.264502,3.865941,2
2.238914,11.778527,0.067437,7.302314,2
1.790512,10.426907,0.029704,3.713882,2
1.998844,9.526303,0.049639,3.641161,2
2.117434,9.691574,0.136484,3.976134,2
1.460803,9.553216,-0.040477,3.775264,2
2.089406,9.844997,0.130142,3.965996,2
1.828607,9.812570,0.195918,4.201628,2
1.464801,10.057316,-0.153969,3.712303,2
1.646519,11.110774,0.007757,4.547429,2
1.849520,9.613289,-0.109314,3.728214,2
2.515562,9.442062,0.195504,3.430088,2
2.126045,9.376479,0.521365,4.062469,2
2.161351,9.885264,0.142432,3.618545,2
1.849254,9.667737,0.210176,3.333755,2
1.437265,10.199051,0.079317,3.912058,2
2.244655,12.665927,0.034498,10.038449,2
2.505024,10.003622,0.050667,3.437408,2
2.475376,9.495066,0.223911,3.701907,2
2.124876,9.484771,-0.216631,3.670691,2
1.903628,9.389185,-0.121702,3.428124,2
1.857906,9.666996,0.123538,3.856207,2
1.576194,9.717526,0.126236,3.687584,2
1.957817,11.580337,-0.231250,6.603211,2
1.888456,9.959788,0.170875,4.623387,2
1.437399,9.740765,0.111072,3.625803,2
1.768492,9.898718,0.383055,3.419153,2
0.991262,10.559631,-0.143496,5.353708,2
1.905822,10.045434,0.418700,3.772054,2
1.947053,9.694944,0.162019,3.620262,2
1.632557,9.323212,0.561239,4.339181,2
1.569674,9.946890,0.166237,3.921467,2
0.933587,9.532784,-0.076401,3.451618,2
1.676597,9.692612,0.005466,3.554831,2
2.051680,10.621782,0.102691,4.255127,2
1.678504,10.799062,0.378317,3.993101,2
1.322879,9.676119,-0.026026,3.426241,2
1.589705,9.613286,0.333448,3.469762,2
1.593294,9.530281,0.586736,4.506224,2
1.618717,9.567985,0.213797,4.017503,2
1.453647,9.252719,0.066916,3.576115,2
1.361486,10.300531,0.235213,2.891368,2
1.309060,11.460471,-0.189149,4.060261,2
1.666592,9.988803,0.180502,3.244928,2
1.502731,9.502403,0.137147,3.412294,2
1.416414,9.625960,0.091290,4.038269,2
1.584375,9.734282,0.130839,3.615489,2
1.322182,9.386652,0.106899,3.355705,2
1.874473,9.656499,0.165545,4.108664,2
1.431791,11.551184,-0.301416,8.252369,2
1.321423,9.691917,-0.087831,3.590324,2
1.711965,9.152963,0.112525,4.136070,2
1.769230,9.579207,0.261041,3.750415,2
1.538530,9.868208,0.211138,3.624721,2
1.688079,9.584825,0.213586,4.144826,2
1.505502,10.122644,-0.008355,3.370250,2
1.575743,9.784454,0.159350,3.564873,2
1.508308,9.587338,0.093797,4.229807,2
1.333561,9.312436,0.228928,4.342572,2
1.526474,9.016938,0.173828,4.121930,2
1.454303,8.752782,0.048701,4.567119,2
1.616359,8.638596,0.470258,4.744205,2
2.007886,8.940634,0.442101,4.059259,2
1.759471,9.181499,0.099940,4.284798,2
0.774401,9.262659,-0.004134,4.157405,2
1.426624,9.268234,0.207636,4.242441,2
1.108171,9.675382,-0.003087,4.452869,2
1.550647,9.199431,0.150292,4.054425,2
1.444298,9.136137,0.271094,4.539449,2
1.949042,9.196612,0.230749,4.560386,2
1.217862,9.128601,-0.003873,3.171313,2
1.826803,9.749604,0.089823,4.125351,2
1.754632,9.163388,0.220432,4.177986,2
1.444011,9.127281,-0.018260,3.869175,2
1.030484,9.373325,0.092007,3.783920,2
1.741633,8.917518,0.286162,3.746228,2
1.367821,9.008427,0.310654,4.284545,2
1.668232,9.622641,0.089427,4.742979,2
1.330977,9.194777,0.373242,4.161908,2
1.760824,8.760988,-0.017559,4.275594,2
1.778334,9.280461,-0.001502,4.773203,2
1.195432,9.301131,0.146210,3.512528,2
1.102983,9.358737,0.313898,3.973565,2
1.358205,9.396904,0.129539,3.680602,2
1.761542,9.566166,0.194416,3.718557,2
1.525781,9.017274,0.197417,3.706187,2
2.372758,9.001881,-0.171125,4.063139,2
2.303643,9.292125,0.096386,3.500393,2
2.190486,9.446429,0.028279,3.333740,2
2.246685,9.406758,0.222436,3.532167,2
2.496720,9.503836,0.058627,3.503112,2
2.298988,9.096150,0.185712,3.793242,2
2.179702,9.657254,0.292472,3.436187,2
2.414072,9.316121,0.149455,3.787724,2
2.458523,9.445350,0.431069,3.580853,2
2.286133,9.120976,0.138743,3.629589,2
1.931758,8.985606,0.079967,3.821087,2
2.158050,9.059253,0.070499,3.974694,2
2.618057,8.805206,0.078925,3.545556,2
2.075403,9.229956,0.029393,4.164168,2
2.209964,9.474101,0.102877,3.526817,2
1.968438,9.408397,0.042318,3.929440,2
1.959478,9.409088,0.028036,4.287950,2
2.179004,9.397243,-0.091038,3.936513,2
2.362363,8.809624,0.201321,4.018809,2
1.945454,8.942668,0.053417,3.637451,2
2.047641,9.180264,0.073531,3.745177,2
2.084752,8.992829,-0.029736,3.447490,2
2.118397,9.612591,-0.118635,3.565488,2
2.340610,9.430742,0.085225,4.499648,2
2.261181,9.479277,0.156494,3.520201,2
2.255911,9.324308,-0.034117,4.316640,2
2.083686,9.439356,0.141819,3.873627,2
2.379360,9.436671,0.032782,3.633283,2
2.142222,9.158528,-0.125081,3.397978,2
2.551059,9.758652,0.310160,3.723727,2
1.688448,8.745566,-0.119848,3.675496,2
1.724493,8.597446,0.088283,3.953202,2
1.730459,9.179050,0.090021,3.394468,2
1.732263,9.172443,0.015597,3.642393,2
1.605308,9.140324,0.161614,3.672189,2
1.941600,8.721126,0.187995,3.285279,2
1.505151,8.536431,0.263008,3.315520,2
1.561042,9.133377,0.022714,3.082953,2
1.938852,8.759456,0.057858,3.341095,2
2.085080,8.998669,0.080577,3.092487,2
1.453114,9.293528,0.184738,3.187425,2
1.349922,9.122734,-0.164319,3.725441,2
1.927903,8.770062,0.227395,3.795481,2
1.846670,8.913701,0.087066,3.491913,2
1.841504,8.756472,0.000287,3.794371,2
1.627493,8.647562,-0.024374,3.444082,2
1.827110,8.839208,0.248013,3.034405,2
1.993944,8.814985,0.156125,3.245103,2
1.753238,9.045794,0.131351,3.472798,2
1.693841,8.723712,0.182896,3.511496,2
1.853826,8.584394,0.033273,3.753686,2
1.965506,8.918311,0.017041,3.122994,2
1.847757,8.802786,0.097233,3.050428,2
1.608855,9.217598,-0.093649,3.015668,2
1.252020,9.475090,-0.032098,2.935576,2
1.737020,8.664500,0.010524,3.156900,2
1.915274,9.053210,0.151750,3.264765,2
1.767857,9.035746,0.232474,3.921108,2
2.192762,8.810328,0.274076,3.042507,2
1.783189,8.545839,0.111217,3.203670,2
0.756317,9.073421,0.030625,5.227630,2
0.721995,9.139202,0.016058,4.616728,2
1.171402,9.258895,0.109911,4.530140,2
0.615461,8.610748,0.189189,5.076162,2
0.840667,9.033876,0.020749,4.753595,2
1.111841,8.878109,0.243075,4.870559,2
1.123117,8.955782,0.286956,4.579031,2
1.170090,9.020744,-0.023975,5.402804,2
0.476451,9.167914,0.076623,4.160994,2
1.536582,9.647371,0.010412,4.202938,2
1.075345,9.507289,0.436216,4.275175,2
1.227027,9.363285,0.140791,4.892934,2
1.369052,8.806700,0.139937,4.527096,2
1.140381,8.821449,-0.079868,4.586849,2
1.803450,8.994135,0.102291,4.624899,2
1.850976,9.183288,0.329735,4.851009,2
1.243306,9.065621,0.045564,4.730992,2
0.900762,9.063233,0.020818,4.353129,2
0.780245,9.365926,0.123164,5.170392,2
0.262911,9.307418,-0.126659,4.563031,2
0.562871,9.196061,0.328199,4.595706,2
0.862318,8.964358,0.263875,4.578287,2
0.976746,9.605062,-0.082354,4.918908,2
1.197174,9.111698,0.253982,4.482848,2
0.385807,9.011922,-0.188060,5.060328,2
1.675531,8.912323,0.385724,4.485974,2
0.364873,9.449473,0.109307,5.116869,2
0.891822,9.431048,0.089649,4.106770,2
1.546957,9.380781,0.239109,5.320658,2
0.900637,9.082481,0.293378,5.327090,2
1.340409,8.748109,0.224647,5.094900,2
1.103803,9.087202,0.286038,4.748068,2
0.960754,8.923238,0.185478,4.830372,2
1.220609,8.854016,0.087948,4.476304,2
1.443785,9.145911,0.402145,4.562608,2
1.201049,9.087855,-0.061906,5.128715,2
1.090538,9.067125,0.018955,5.262528,2
1.258396,9.010662,0.294042,3.868195,2
0.983450,9.400221,0.192121,4.814983,2
0.636826,9.055925,0.364379,4.856315,2
1.377294,9.420999,0.232799,4.215194,2
0.629034,8.757585,-0.224520,4.221449,2
1.350537,9.007827,0.256543,4.683123,2
1.875518,9.167017,0.179868,4.629377,2
1.905473,8.689235,0.390883,5.043519,2
1.346375,9.025676,0.118114,4.250369,2
0.868162,9.047805,0.163205,4.375836,2
1.605513,8.880016,0.175100,5.002719,2
0.985316,9.026736,0.122055,4.876868,2
0.829472,8.864530,0.396122,4.896795,2
1.103742,9.007603,0.082564,4.361280,2
1.599198,8.923168,0.191040,4.316640,2
1.436773,8.717205,0.158758,5.091315,2
1.960073,9.431842,0.273846,5.009974,2
1.578142,9.401301,0.560569,4.413026,2
1.312217,9.270996,0.032609,4.894800,2
0.735937,9.453107,0.033705,4.878265,2
0.606850,8.882045,0.067231,4.923040,2
1.128694,9.135257,-0.151176,4.715983,2
0.427823,8.954097,-0.259084,4.385180,2
1.962308,8.560777,0.571200,5.274197,2
1.587081,9.049691,0.313220,4.562415,2
1.534819,9.681907,0.035406,4.104668,2
1.271088,9.184054,0.240135,3.415785,2
1.569900,9.225628,0.249912,4.746478,2
1.105546,8.527193,0.084509,5.221239,2
1.168019,9.098895,0.272904,4.651488,2
1.212244,8.858003,0.294333,4.789516,2
1.546772,9.181957,0.307061,5.071323,2
1.891224,8.876157,0.292499,4.953438,2
1.367678,8.845230,0.048165,4.951342,2
2.005672,9.195830,0.017868,4.511814,2
1.570658,8.988057,0.024984,4.998972,2
1.184093,8.942130,0.002800,4.833426,2
1.368764,9.089555,0.206730,5.151008,2
1.635899,8.971766,0.010398,5.044531,2
1.140975,9.025311,0.001613,4.791283,2
1.282529,9.076816,0.063931,4.358060,2
1.360030,8.858460,0.363664,5.096404,2
1.878163,8.956800,0.004275,4.599066,2
1.888722,9.389960,0.248760,5.400128,2
1.314431,8.866628,0.128711,4.357625,2
1.734580,8.616585,-0.035232,5.635329,2
1.525633,9.009726,-0.025006,4.849795,2
1.357590,8.361171,-0.289104,4.573765,2
1.237688,8.951098,0.045971,4.893842,2
1.568526,9.259487,0.444828,4.719073,2
1.488482,9.015261,0.313454,5.413498,2
1.994456,9.116815,-0.142090,4.917294,2
1.901605,8.996365,0.283111,4.666760,2
1.412559,9.352554,0.364032,4.762716,2
0.799087,9.002558,0.178944,4.794755,2
1.486411,8.936729,0.410241,5.090174,2
1.314452,9.331367,0.012084,4.838177,2
1.627964,9.209296,0.099578,4.603787,2
1.647217,8.875333,-0.371410,4.961415,2
1.727855,9.042203,0.218749,4.567194,2
1.924172,9.012531,0.158656,4.985879,2
1.733309,9.496805,0.243307,4.786129,2
1.509374,9.192557,-0.019770,4.627750,2
1.864282,8.854985,0.275409,4.970199,2
1.502116,8.921568,0.028861,5.044397,2
1.489856,8.783643,-0.092126,4.431264,2
1.323637,8.938121,0.048811,4.608134,2
1.979059,9.141053,0.014032,4.452492,2
1.886221,8.467762,0.303565,4.776086,2
1.971349,9.105331,0.101150,4.119578,2
1.666653,8.996802,0.093114,4.171397,2
2.059595,9.326249,-0.131978,3.748471,2
1.350250,9.250473,0.004965,4.507636,2
1.908118,8.476397,0.421302,5.250019,2
1.782352,8.867182,0.256052,4.837712,2
2.216710,8.717020,0.364270,4.787130,2
1.993144,9.670120,0.055250,4.423975,2
1.478353,9.194525,-0.097886,4.915601,2
1.776775,9.272413,0.340271,4.697994,2
1.231291,9.076373,0.183365,4.676082,2
1.508021,9.555023,-0.093127,4.632098,2
1.681416,8.938548,0.433604,4.064197,2
1.351630,8.897869,0.174441,5.228011,2
1.814276,9.254222,0.044959,4.821316,2
1.334237,8.778406,0.072302,4.930911,2
1.845645,8.911129,0.051224,4.708087,2
1.164205,9.003682,0.134349,4.121092,2
1.557680,9.205862,0.214639,4.473211,2
1.350742,9.382145,0.102365,5.063985,2
2.259766,9.194967,0.167043,4.702738,2
1.757564,9.192770,0.213307,4.982374,2
2.342557,9.007232,0.310861,4.733036,2
1.166030,8.848824,0.080294,4.829760,2
1.528709,9.163238,0.111518,4.286769,2
2.043869,8.797823,0.418859,5.025169,2
2.071466,9.366263,0.058123,5.083601,2
1.989167,9.132673,0.322183,4.885317,2
1.350558,9.241425,0.195718,4.435699,2
1.173370,9.037801,0.056036,4.896534,2
1.314206,8.695191,0.063644,4.488348,2
1.629256,8.819887,0.349788,4.693340,2
2.218370,9.417757,0.468940,4.861477,2
1.879660,9.014636,0.077243,5.172398,2
1.077990,9.464474,0.147024,4.051123,2
1.351378,9.196858,0.254515,4.029299,2
1.228913,8.505459,0.004248,4.632483,2
2.309014,9.331301,0.312651,4.650444,2
1.290771,9.086038,0.244965,4.841976,2
1.555937,9.181647,-0.086591,4.834554,2
1.531149,9.004514,0.062518,3.809855,2
1.630055,9.421845,-0.032145,4.204778,2
1.677213,9.340541,0.140564,4.557636,2
1.275017,9.371217,0.141528,4.780015,2
-0.017981,8.965715,0.459078,4.620850,2
0.871791,9.296150,0.378694,4.270121,2
-0.136222,8.726403,-0.142658,4.664694,2
-0.271440,9.258634,0.048031,4.385794,2
0.557151,9.281027,0.224733,4.218814,2
0.061079,9.125277,0.328556,4.967934,2
-0.103232,9.234926,0.116851,4.697953,2
0.227749,9.225488,0.047233,4.655127,2
0.221024,9.526453,0.142295,4.560630,2
-0.053492,8.873104,0.255609,4.830426,2
0.549749,8.952931,0.552705,4.897506,2
-0.024419,8.449029,0.219156,5.484161,2
0.253705,9.317409,-0.115230,4.432115,2
-0.073462,9.010527,0.220411,5.005707,2
0.563384,8.840414,0.300042,5.438960,2
0.501956,9.288078,0.345684,4.898295,2
0.262604,9.089773,0.145519,4.946585,2
0.116376,8.988824,-0.108672,4.825593,2
0.873800,9.049891,0.425294,5.344530,2
0.013184,9.301265,-0.042718,4.732592,2
0.267914,9.047550,0.421456,5.100804,2
0.683716,9.220433,0.104168,5.405239,2
-0.107969,8.750435,0.195644,4.642699,2
0.819221,8.781365,0.413959,4.625009,2
0.139565,8.988883,0.215865,4.598798,2
0.674736,9.091421,0.220632,4.394284,2
-0.227399,9.171809,0.125953,4.945691,2
0.471366,9.031586,0.015095,5.506970,2
0.268468,9.320233,0.397283,5.545973,2
0.754727,9.329539,0.568515,4.480042,2
